// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
    public const float COAST_WOBBLE_FREQ = 0.0015f;
    public const float OCEAN_FLOOR_FREQ = 0.02f;
    public const float COAST_WOBBLE_AMP = 160f;   // fBm(X,Z)·k of C.2, voxels

    // ---- Island geometry, derived from world.meta's sizeClass (D.2) ----
    // sizeClass 0 = the 22x22-chunk dev region carried over from Phase 2 for
    // benchmark comparability (see Phase3Bootstrapper header note).
    public static void DeriveIslandGeometry(byte sizeClass,
        out float centerXVoxels, out float centerZVoxels,
        out float coastRadiusVoxels, out float coastFalloffVoxels)
    {
        // sizeClass 1 = §2.4's "Small (default)" preset: 2,560m x 2,560m,
        // 200x200 chunks. ADDITIVE per D.2 -- sizeClass 0 below is untouched,
        // because every content hash on record was produced against it and
        // mutating it would invalidate all of them.
        //
        // WHY THIS EXISTS: sizeClass 0 is a 281.6m dev region with a 105m
        // island, while the streaming window alone is 27x27 chunks (~345m
        // across, 166m load radius). The window was wider than the world, so
        // traversal spent most of its time over open ocean -- visible in every
        // Traverse_* still as ~85% water.
        //
        // Geometry is scaled PROPORTIONALLY from sizeClass 0 (x 25600/2816 =
        // 9.0909) so the island keeps its shape and coast character and only
        // its size changes:
        //     coast radius   1050 -> 9545 voxels  (105m -> 954.5m)
        //     coast falloff   320 -> 2909 voxels  ( 32m -> 290.9m)
        // which leaves the same ~25% ocean ring between the coast and the
        // world edge that sizeClass 0 has.
        //
        // ANCHOR COUNTS ARE DELIBERATELY NOT SCALED. AnchorPlanner's counts
        // (2 mountains / 2 craters / 3 caves) are shared across size classes,
        // and GenerateChunk.SampleHeightInternal loops EVERY height anchor per
        // voxel column -- 16,384 columns per chunk. Scaling counts with area
        // (x82) would take per-chunk generation from ~5.6ms to hundreds of ms,
        // which would wreck streaming throughput and invalidate every frame-time
        // comparison against earlier runs. The base fBm still varies the terrain,
        // so this is a larger island with sparser landmarks, not a flat plain.
        // Making density scale properly needs spatial anchor culling in
        // SampleHeightInternal first; that is its own change.
        if (sizeClass == 1)
        {
            const float spanVoxels1 = 200f * 128f; // 25600 voxels = 2560m (§2.4 Small)
            centerXVoxels = spanVoxels1 * 0.5f;    // 12800 voxels = 1280m
            centerZVoxels = spanVoxels1 * 0.5f;
            coastRadiusVoxels = 9545f;
            coastFalloffVoxels = 2909f;
            return;
        }

        // Only sizeClass 0 exists in v1-Phase3. Additive later, per D.2.
        float spanVoxels = 22f * 128f; // 2816 voxels = 281.6m
        centerXVoxels = spanVoxels * 0.5f;
        centerZVoxels = spanVoxels * 0.5f;
        coastRadiusVoxels = 1050f;   // 105m — ocean ring fits inside the region
        coastFalloffVoxels = 320f;   // 32m beach/shelf transition
    }

    // contentVersionHash for world.meta (D.2's reserved v1.5 migration slot).
    // FNV-1a over a canonical dump of the tables above, so any content-table
    // edit changes the hash and old world.meta files are detectably stale.
    public static uint ContentVersionHash()
    {
        var sb = new StringBuilder();
        sb.Append("materials:")
          .Append(Materials.Air).Append(',').Append(Materials.Water).Append(',')
          .Append(Materials.Stone).Append(',').Append(Materials.Grass).Append(',')
          .Append(Materials.Sand).Append(',').Append(Materials.MossyStone).Append(',')
          .Append(Materials.Snow).Append(',').Append(Materials.Sandstone).Append(',')
          .Append(Materials.JungleGrass).Append(',').Append(Materials.Deepstone).Append(';');
        foreach (var b in Biomes.Table)
            sb.Append(b.name).Append(':').Append(b.surfaceMaterial).Append(',')
              .Append(b.bulkMaterial).Append(',').Append(b.deepMaterial).Append(';');
        sb.Append("consts:").Append(SEA_LEVEL_VOXEL_Y).Append(',')
          .Append(DEEP_STRATUM_TOP_Y).Append(',').Append(SURFACE_STRATUM_THICKNESS);

        uint hash = 2166136261u;
        foreach (char c in sb.ToString())
        {
            hash ^= (byte)c;
            hash *= 16777619u;
        }
        return hash;
    }
}


// ==========================================
// FILE: Assets/CoreEngine/Coord/CoordMath.cs
// ==========================================
// Assets/CoreEngine/Coord/CoordMath.cs
using Unity.Mathematics;
using Unity.Burst;
using System.Runtime.CompilerServices;

[BurstCompile]
public static class CoordMath
{
    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int3 WorldToVoxel(float3 worldPos)
    {
        return (int3)math.floor(worldPos * 10.0f);
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int3 VoxelToBrick(int3 voxelCoord)
    {
        return voxelCoord >> 3;
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int3 BrickToChunk(int3 brickCoord)
    {
        return brickCoord >> 4;
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int3 VoxelToChunk(int3 voxelCoord)
    {
        return (voxelCoord >> 3) >> 4;
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int3 LocalVoxelIndex3D(int3 voxelCoord)
    {
        return voxelCoord & 7;
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int3 LocalBrickIndex3D(int3 brickCoord)
    {
        return brickCoord & 15;
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int LocalVoxelIndex(int3 localVoxel)
    {
        return (localVoxel.z << 6) | (localVoxel.y << 3) | localVoxel.x;
    }

    [MethodImpl(MethodImplOptions.AggressiveInlining)]
    public static int LocalBrickIndex(int3 localBrick)
    {
        return (localBrick.z << 8) | (localBrick.y << 4) | localBrick.x;
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Coord/CoordMath.hlsl
// ==========================================
// Assets/CoreEngine/Coord/CoordMath.hlsl
#ifndef COORD_MATH_INCLUDED
#define COORD_MATH_INCLUDED

int3 WorldToVoxel(float3 worldPos)
{
    return (int3)floor(worldPos * 10.0);
}

int3 VoxelToBrick(int3 voxelCoord)
{
    return voxelCoord >> 3;
}

int3 BrickToChunk(int3 brickCoord)
{
    return brickCoord >> 4;
}

int3 LocalVoxelIndex3D(int3 voxelCoord)
{
    return voxelCoord & 7;
}

int3 LocalBrickIndex3D(int3 brickCoord)
{
    return brickCoord & 15;
}

int LocalVoxelIndex(int3 localVoxel)
{
    return (localVoxel.z << 6) | (localVoxel.y << 3) | localVoxel.x;
}

int LocalBrickIndex(int3 localBrick)
{
    return (localBrick.z << 8) | (localBrick.y << 4) | localBrick.x;
}

#endif

// ==========================================
// FILE: Assets/CoreEngine/Diagnostics/CpuTopology.cs
// ==========================================
// ==========================================
// Assets/CoreEngine/Diagnostics/CpuTopology.cs
//
// Performance-core count, queried rather than assumed.
//
// WHY THIS EXISTS: StreamManager sized its generation worker pool from
// Environment.ProcessorCount - 1, which on this machine is 7. But an M1 Air is
// 4 PERFORMANCE + 4 EFFICIENCY cores, and ProcessorCount counts all eight, so
// the pool oversubscribes the only cores that can actually help -- and it is
// those same performance cores that Unity's main and render threads need.
// Measured consequence: frames of 1000ms+ while every Unity counter reported a
// healthy ~21ms frame, because the main thread was not being SCHEDULED.
//
// NEITHER .NET NOR UNITY EXPOSES A PERFORMANCE-CORE COUNT.
// Environment.ProcessorCount and SystemInfo.processorCount both report the
// total (8 here). The only source on macOS is sysctl:
//
//     hw.nperflevels             number of performance levels (2 on Apple Silicon)
//     hw.perflevel0.logicalcpu   level 0 = the FAST cores  (4 on an M1 Air)
//     hw.perflevel1.logicalcpu   level 1 = the efficiency cores
//
// These keys exist only on Apple Silicon with heterogeneous cores. An Intel Mac
// has a single performance level and no perflevel0 key at all, so every call
// here is failure-tolerant and reports Available=false rather than inventing a
// number. A wrong core count silently mis-sizes the thread pool, which is
// precisely the failure this file exists to fix -- guessing would reintroduce
// it one layer down.
using System;
using System.Runtime.InteropServices;
using UnityEngine;

namespace VoxelEngine.Diagnostics
{
    public static class CpuTopology
    {
        /// True only if the performance-core count was actually read from the
        /// OS. False on Intel Macs, non-Apple platforms, or any failure.
        public static bool Available { get; private set; }

        /// Performance ("P") cores, or 0 when Available is false.
        public static int PerformanceCores { get; private set; }

        /// Efficiency ("E") cores, or 0 when unknown.
        public static int EfficiencyCores { get; private set; }

        /// Human-readable provenance, so a log line can state where the number
        /// came from instead of leaving the reader to trust it.
        public static string Source { get; private set; } = "not queried";

        private static bool _queried;

        public static void EnsureQueried()
        {
            if (_queried) return;
            _queried = true;

#if UNITY_STANDALONE_OSX || UNITY_EDITOR_OSX
            if (TryReadInt("hw.perflevel0.logicalcpu", out int p) && p > 0)
            {
                PerformanceCores = p;
                Available = true;
                Source = "sysctl hw.perflevel0.logicalcpu";

                if (TryReadInt("hw.perflevel1.logicalcpu", out int e) && e > 0)
                    EfficiencyCores = e;
                return;
            }

            Source = "sysctl hw.perflevel0.logicalcpu unavailable " +
                     "(Intel Mac, or homogeneous cores, or sysctl failed)";
#else
            Source = "not macOS";
#endif
            Available = false;
            PerformanceCores = 0;
        }

        /// Worker count bounded to performance cores, leaving RESERVED of them
        /// for Unity's main and render threads. Returns fallback when the
        /// topology could not be read -- the caller decides what fallback means,
        /// this never fabricates a topology.
        public static int WorkersForPerformanceCores(int reserved, int fallback)
        {
            EnsureQueried();
            if (!Available) return fallback;
            return Mathf.Max(1, PerformanceCores - reserved);
        }

        /// macOS QoS classes. These are the values from <sys/qos.h>; they are
        /// what actually influences whether a thread lands on a performance or
        /// an efficiency core. Thread PRIORITY does not: ThreadPriority
        /// .BelowNormal was measured on this codebase and changed nothing,
        /// because Mono does not map it on macOS.
        public const int QOS_CLASS_USER_INTERACTIVE = 0x21;
        public const int QOS_CLASS_USER_INITIATED   = 0x19;
        public const int QOS_CLASS_DEFAULT          = 0x15;
        public const int QOS_CLASS_UTILITY          = 0x11;
        public const int QOS_CLASS_BACKGROUND       = 0x09;

        /// Sets the QoS class of the CALLING thread. Must be called from the
        /// thread itself -- there is no API to set another thread's class.
        ///
        /// UTILITY is the useful setting for chunk generation: macOS biases
        /// those threads onto efficiency cores but will still use performance
        /// cores when they are idle, so throughput is not given away the way a
        /// smaller thread count gives it away. BACKGROUND is stronger and also
        /// throttles I/O, which is not wanted here.
        ///
        /// Returns false if the call is unavailable; never throws into the
        /// worker loop.
        ///
        /// MEASURED AND INEFFECTIVE ON THIS WORKLOAD -- kept so the next person
        /// does not spend a run rediscovering that. Applying UTILITY to all
        /// seven chunk-generation workers, with the call confirmed succeeding
        /// ("worker QoS UTILITY set: True", run 2026-08-29_121624):
        ///
        ///     7 workers            p50 21.76   p99 860.57   deficit p50 0
        ///     7 workers + UTILITY  p50 23.11   p99 918.41   deficit p50 0
        ///
        /// No movement; p99 marginally worse, inside this machine's noise.
        /// macOS accepted the hint and scheduled much the same way. Together
        /// with ThreadPriority.BelowNormal (also no effect) and bounding the
        /// count to the performance-core count (selects a point on the existing
        /// trade curve, does not move it), the conclusion is that thread COUNT
        /// is the only lever with measurable authority here.
        public static bool TrySetCurrentThreadQos(int qosClass)
        {
#if UNITY_STANDALONE_OSX || UNITY_EDITOR_OSX
            try
            {
                return pthread_set_qos_class_self_np(qosClass, 0) == 0;
            }
            catch (Exception e)
            {
                Debug.LogWarning($"[CpuTopology] pthread_set_qos_class_self_np unavailable: " +
                                 $"{e.GetType().Name} {e.Message}");
                return false;
            }
#else
            return false;
#endif
        }

        public static string Describe()
        {
            EnsureQueried();
            return Available
                ? $"P={PerformanceCores} E={EfficiencyCores} total={SystemInfo.processorCount} via {Source}"
                : $"performance-core count UNAVAILABLE ({Source}); total={SystemInfo.processorCount}";
        }

#if UNITY_STANDALONE_OSX || UNITY_EDITOR_OSX
        [DllImport("libc", SetLastError = true)]
        private static extern int sysctlbyname(string name, IntPtr oldp, ref IntPtr oldlenp,
                                               IntPtr newp, IntPtr newlen);

        [DllImport("libc", SetLastError = true)]
        private static extern int pthread_set_qos_class_self_np(int qosClass, int relativePriority);

        private static bool TryReadInt(string name, out int value)
        {
            value = 0;
            IntPtr buf = IntPtr.Zero;
            try
            {
                IntPtr len = new IntPtr(sizeof(int));
                buf = Marshal.AllocHGlobal(sizeof(int));
                int rc = sysctlbyname(name, buf, ref len, IntPtr.Zero, IntPtr.Zero);
                if (rc != 0 || len.ToInt64() != sizeof(int)) return false;
                value = Marshal.ReadInt32(buf);
                return true;
            }
            catch (Exception e)
            {
                // DllImport can fail outright under some scripting backends.
                // Treated as "unavailable", never as a reason to guess.
                Debug.LogWarning($"[CpuTopology] sysctl '{name}' threw: {e.GetType().Name} {e.Message}");
                return false;
            }
            finally
            {
                if (buf != IntPtr.Zero) Marshal.FreeHGlobal(buf);
            }
        }
#endif
    }
}


// ==========================================
// FILE: Assets/CoreEngine/Diagnostics/DebugPasses.cs
// ==========================================
using UnityEngine;

public class DebugPasses : MonoBehaviour
{
    // Placeholder to wire heatmap and wireframe bounds in Phase 2
}


// ==========================================
// FILE: Assets/CoreEngine/Gameplay/EditService.cs
// ==========================================
// Assets/CoreEngine/Gameplay/EditService.cs
using System;
using Unity.Mathematics;

public class EditService : IEditService
{
    public void SetVoxel(int3 worldVoxelCoord, byte material)
    {
        throw new NotImplementedException();
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Gameplay/PlayerController.cs
// ==========================================
// Assets/CoreEngine/Gameplay/PlayerController.cs
using System;
using UnityEngine;

public class PlayerController : MonoBehaviour
{
    private void Update()
    {
        throw new NotImplementedException();
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Memory/BrickDataPool.cs
// ==========================================
using Unity.Collections;
using System;

namespace VoxelEngine.Memory
{
    public class BrickDataPool : IDisposable
    {
        private NativeArray<byte> _brickData;
        public readonly int Capacity;

        // FREE LIST AS RUNS, not a flat stack of slots.
        //
        // WHY (measured 2026-08-31): TerrainClipmap.UploadDirtyBrickBodies can
        // merge only CONSECUTIVE pool slots into one SetData. Allocating a
        // chunk's ~460 dense bodies one slot at a time left them scattered
        // after eviction churn -- runs/slots 0.224, ~4.5-13.7 bricks per driver
        // call, ~241 calls/frame at p99 -- and per-call overhead is what makes
        // "brick bodies" the dominant upload phase (0.29-1.15ms of a 1.0ms
        // budget). Allocating a chunk's bodies as ONE contiguous range collapses
        // that to one call per chunk.
        //
        // Sorted by start, adjacent runs merged on insert, so a freed chunk's
        // range comes back as a single reusable run instead of ~460 fragments.
        // See scratchpad/brick_contiguity_plan.md for the reviewed design.
        private readonly System.Collections.Generic.List<Run> _free =
            new System.Collections.Generic.List<Run>();
        private int _freeCount;

        private struct Run
        {
            public int start, len;
            public Run(int s, int l) { start = s; len = l; }
            public int End => start + len;   // exclusive
        }

        /// High-water mark of simultaneously-allocated bricks.
        ///
        /// Every BrickDataPool instance is sized by a CONSTANT that was never
        /// measured against its own peak: the tier-0 pool by
        /// EngineConfig.BRICK_POOL_CAP, and each cascade tier pool by
        /// LODCascadeManager.DefaultTierPoolCapacity, whose own comment says
        /// "/4 is STILL a guess, not a measured number". Each unit of capacity
        /// costs 512 B of CPU array here plus 512 B of GPU buffer in the
        /// matching mirror, so a guess that is 2x too large is paid twice.
        /// This is the number to size against.
        public int PeakUsed { get; private set; }
        public int InUse => Capacity - _freeCount;

        /// Only the tier-0 pool needs contiguous ranges. Cascade tier pools and
        /// per-worker scratch pools do many single-slot Alloc/Free per frame and
        /// never call TryAllocRange -- and the run list's Insert is O(runs)
        /// where the old flat stack was O(1). Making them pay for ranges they
        /// do not use cost a MEASURED 0.15-0.18ms -> 0.66-0.70ms on the cascade
        /// phase. They keep the flat stack.
        private readonly bool _rangeAware;
        private NativeArray<int> _freeStack;   // flat path only

        public BrickDataPool(int capacity) : this(capacity, false) { }

        public BrickDataPool(int capacity, bool rangeAware)
        {
            _rangeAware = rangeAware;
            Capacity = capacity;
            
            // Allocate the raw voxel arrays
            _brickData = new NativeArray<byte>(capacity * 512, Allocator.Persistent);
            _freeCount = capacity;
            if (_rangeAware)
            {
                if (capacity > 0) _free.Add(new Run(0, capacity));
            }
            else
            {
                _freeStack = new NativeArray<int>(capacity, Allocator.Persistent);
                for (int i = 0; i < capacity; i++) _freeStack[i] = capacity - 1 - i;
            }
        }

        /// Index of the run containing `slot`, or the bitwise complement of the
        /// insertion point if no run contains it. Binary search over starts.
        private int FindRun(int slot)
        {
            int lo = 0, hi = _free.Count - 1;
